Timestamp,AcX,AcY,AcZ,Pulse,Predicted_State,Confidence,Disturbance_Reason
1772598927572.0,-0.006562654818294872,0.08053457348371164,0.017264854411394713,67.39678836676826,Poor Sleep,0.67,High movement or unstable HRV
1772598927672.0,0.03312222259182677,0.046017005309833645,0.03873192683484305,65.14215667909616,Poor Sleep,0.67,High movement or unstable HRV
1772598927772.0,0.020986337617493703,0.10884128872884795,0.0370565924493111,60.16434591173739,Poor Sleep,0.67,High movement or unstable HRV
1772598927872.0,0.015215386188404713,0.05105248936906655,0.03080555700186468,66.01801280773692,Poor Sleep,0.67,High movement or unstable HRV
1772598927972.0,-0.09236355971384957,0.023907946466887667,0.0024863403279683305,70.83315191569744,Poor Sleep,0.67,High movement or unstable HRV
1772598928072.0,-0.020220948657335383,0.044184279868234214,0.039951734661373424,62.521449853855145,Poor Sleep,0.67,High movement or unstable HRV
1772598928172.0,-0.0031937663553355707,0.008172227315066708,0.10303448645248083,64.57108349426747,Poor Sleep,0.67,High movement or unstable HRV
1772598928272.0,0.05830846820290761,0.06355504508164309,-0.07674979527895995,66.92609958048568,Poor Sleep,0.67,High movement or unstable HRV
1772598928372.0,0.041565889471926784,-0.02349143549297858,-0.06706085064970248,64.74060356556514,Poor Sleep,0.67,High movement or unstable HRV
1772598928472.0,-0.06130108024302714,-0.05747669676589389,-0.07564386711119665,67.60715626420347,Poor Sleep,0.67,High movement or unstable HRV
1772598928572.0,0.022415163652089273,-0.061886864905341364,-0.08783170622221506,70.66452163591467,Poor Sleep,0.67,High movement or unstable HRV
1772598928672.0,-0.09490076176766837,0.02568358050507677,0.03971038066232565,62.270196796297974,Poor Sleep,0.67,High movement or unstable HRV
1772598928772.0,-0.025833370101970808,0.05571413217785231,0.012047311799979511,67.84254119291202,Poor Sleep,0.67,High movement or unstable HRV
1772598928872.0,-0.04491549539928934,0.0019126469790173035,-0.053792168035318076,57.18821170636335,Poor Sleep,0.67,High movement or unstable HRV
1772598928972.0,0.03989154957906899,0.017065358188466558,0.04966809259486034,71.91973557532299,Poor Sleep,0.67,High movement or unstable HRV
1772598929072.0,-0.04581776552752764,0.029008042597082312,-0.06695883872655845,58.69431589467973,Poor Sleep,0.67,High movement or unstable HRV
1772598929172.0,-0.0011076496383476183,-0.027127560259785993,-0.0010954620581218617,61.072832808452205,Poor Sleep,0.67,High movement or unstable HRV
1772598929272.0,-0.09460745351556041,0.010807849458485078,-0.0007822470985402886,58.813115357377775,Poor Sleep,0.67,High movement or unstable HRV
1772598929372.0,0.11756807552916834,0.016686606512424085,0.01094372286795006,58.248916671877296,Poor Sleep,0.67,High movement or unstable HRV
1772598929472.0,-0.04214469298136845,0.04601557097560609,-0.01637374225988189,62.33471238590251,Poor Sleep,0.67,High movement or unstable HRV
1772598929572.0,0.019715708516854377,0.09065875919985135,0.003099784071761499,62.90745769967647,Poor Sleep,0.67,High movement or unstable HRV
1772598929672.0,0.004259847233434776,0.06448442101890282,0.0843930514282861,67.02415523334017,Poor Sleep,0.67,High movement or unstable HRV
1772598929772.0,0.017284361868497626,0.051535014906517754,0.042234546586195625,65.3263484315648,Poor Sleep,0.67,High movement or unstable HRV
1772598929872.0,0.034348721772237516,-0.0024465836162504955,0.031548868563679555,60.46022321264864,Poor Sleep,0.67,High movement or unstable HRV
1772598929972.0,-0.02497752605154608,0.09792939939545872,0.003112583784812802,71.56872776318974,Poor Sleep,0.67,High movement or unstable HRV
1772598930072.0,-0.08557203302223225,0.044377131089657046,0.01162798930895851,68.74775330329221,Poor Sleep,0.67,High movement or unstable HRV
1772598930172.0,-0.017555300976507794,0.020368197103366174,0.0692878406081676,54.04469609148701,Poor Sleep,0.67,High movement or unstable HRV
1772598930272.0,-0.013685032725147246,0.07767372121979813,0.022760784256250104,66.28677359248091,Poor Sleep,0.67,High movement or unstable HRV
1772598930372.0,0.006431723542568204,0.0346408280108979,-0.009727469787444565,68.80718788817205,Poor Sleep,0.67,High movement or unstable HRV
1772598930472.0,0.04661022736694985,-0.005447037663500579,0.056560281969709005,66.34274342313506,Poor Sleep,0.67,High movement or unstable HRV
1772598930572.0,-0.03961324835759603,0.10731042381324389,-0.0199821074722046,64.8744618020516,Poor Sleep,0.67,High movement or unstable HRV
1772598930672.0,0.0994490907123701,0.042936508814616386,0.03388841796308215,63.04033434529523,Poor Sleep,0.67,High movement or unstable HRV
1772598930772.0,0.02298396983685468,-0.025884973588848746,0.010764399366032195,65.55902188622085,Poor Sleep,0.67,High movement or unstable HRV
1772598930872.0,0.022011646933901445,-0.03428921989405915,-0.029705452230520492,67.1709110376325,Poor Sleep,0.67,High movement or unstable HRV
1772598930972.0,0.032672044177371566,-0.014222335895680964,0.0005609549133247307,64.55896589566828,Poor Sleep,0.67,High movement or unstable HRV
1772598931072.0,0.07415654053391185,0.015133287785521896,0.053755456156323114,57.79126008946222,Poor Sleep,0.67,High movement or unstable HRV
1772598931172.0,0.006794822616646622,-0.016718044124288255,0.0376033870160471,69.49484104606019,Poor Sleep,0.67,High movement or unstable HRV
1772598931272.0,0.04417060567660168,0.11299842167787223,0.047753949318083515,65.63817517500732,Poor Sleep,0.67,High movement or unstable HRV
1772598931372.0,-0.10212790899598172,-0.05459797110442067,0.055361266049687476,67.48365490564073,Poor Sleep,0.67,High movement or unstable HRV
1772598931472.0,-0.005197074795758434,-0.021792878945166225,0.024582230928410873,66.0166349988634,Poor Sleep,0.67,High movement or unstable HRV
1772598931572.0,-0.004506704822130279,0.022407131453360485,0.02271643948987271,76.23765065052626,Poor Sleep,0.67,High movement or unstable HRV
1772598931672.0,0.03098411843859767,0.08172620446142008,0.05405053404574204,72.33359086432424,Poor Sleep,0.67,High movement or unstable HRV
1772598931772.0,-0.0473444078203995,0.03933921983101979,0.03587074673279137,63.50375134383419,Poor Sleep,0.67,High movement or unstable HRV
1772598931872.0,0.056620405230642205,0.041004678638783286,0.03515818295848996,65.54941810104556,Poor Sleep,0.67,High movement or unstable HRV
1772598931972.0,0.025023566471239107,0.01929216446628376,-0.06910238809124228,67.1976047744143,Poor Sleep,0.67,High movement or unstable HRV
1772598932072.0,0.05048469909128144,0.03845214977164839,-0.04524150556952141,62.33609811626025,Poor Sleep,0.67,High movement or unstable HRV
1772598932172.0,0.0769252358054927,0.004683643279368403,-0.07742668247680669,65.26674126484033,Poor Sleep,0.67,High movement or unstable HRV
1772598932272.0,-0.023457701705123277,0.10277010175759063,0.038240087658720646,66.99394919766735,Poor Sleep,0.67,High movement or unstable HRV
1772598932372.0,-0.0027617299589707857,0.06481304634586973,-0.006117389722754258,67.77452141543871,Poor Sleep,0.67,High movement or unstable HRV
1772598932472.0,0.03315915050728951,0.0199740243730247,0.033895482103078106,61.19761876016807,Poor Sleep,0.67,High movement or unstable HRV
1772598932572.0,0.04584737986574526,-0.013516070638292478,0.10052741314180817,73.83491227834114,Poor Sleep,0.67,High movement or unstable HRV
1772598932672.0,-0.02664866823761706,-0.05966856798523689,0.042328959966120294,61.52618025851124,Poor Sleep,0.67,High movement or unstable HRV
1772598932772.0,-0.012009273790122633,0.06385206210760414,0.004994189755463898,68.42596993887251,Poor Sleep,0.67,High movement or unstable HRV
1772598932872.0,0.005574562236936789,0.1183553099365667,0.00119742290150468,65.13652379931942,Poor Sleep,0.67,High movement or unstable HRV
1772598932972.0,0.07496536552581558,-0.006487619745314104,-0.010390805053750765,63.50150053051402,Poor Sleep,0.67,High movement or unstable HRV
1772598933072.0,-0.026597989681838477,-0.020210190260768292,0.05009440225054051,64.62126871976133,Poor Sleep,0.67,High movement or unstable HRV
1772598933172.0,0.06668326877908187,0.043360085003975306,0.022239358550701915,58.28169669671695,Poor Sleep,0.67,High movement or unstable HRV
1772598933272.0,-0.06288544332850522,0.0410796869721943,0.009110977354606649,64.03792034432057,Poor Sleep,0.67,High movement or unstable HRV
1772598933372.0,0.014809752552924587,0.002240648785079658,-0.015681973055189702,64.70819037332666,Poor Sleep,0.67,High movement or unstable HRV
1772598933472.0,0.11042656842798645,0.0009258307132938414,0.013455795986392485,68.45282022260278,Poor Sleep,0.67,High movement or unstable HRV
1772598933572.0,-0.0036564614191313387,0.03213059053173619,-0.10008979639457993,69.4966187521224,Poor Sleep,0.67,High movement or unstable HRV
1772598933672.0,0.07154542846522095,0.0015278427415949328,0.04774314755982614,66.68946542265641,Poor Sleep,0.67,High movement or unstable HRV
1772598933772.0,0.06947502533025773,-0.01926277507970802,0.006969949975470183,66.46240770294351,Poor Sleep,0.67,High movement or unstable HRV
1772598933872.0,-0.08011791503195888,-0.01544327052027779,-0.024592968580803384,57.559041598316085,Poor Sleep,0.67,High movement or unstable HRV
1772598933972.0,-0.03187182846624603,0.02340839674553573,-0.01595258311266213,64.92043239427959,Poor Sleep,0.67,High movement or unstable HRV
1772598934072.0,0.01516239500113079,0.003071674781296641,0.04443478835334766,68.58283251492796,Poor Sleep,0.67,High movement or unstable HRV
1772598934172.0,0.02151347693132373,0.003912802616452566,0.06359065690260308,70.7893007121902,Poor Sleep,0.67,High movement or unstable HRV
1772598934272.0,-0.0066565614331501825,0.0706349285177261,0.04902335161720601,65.1980186000563,Poor Sleep,0.67,High movement or unstable HRV
1772598934372.0,-0.013828123804562156,-0.05667977584758748,0.1032749695976653,59.71837326848592,Poor Sleep,0.67,High movement or unstable HRV
1772598934472.0,-0.0003448736392081646,-0.003542638690607584,-0.01781584224065042,65.51224637362463,Poor Sleep,0.67,High movement or unstable HRV
1772598934572.0,-0.010088450752568557,0.0843685070123655,0.03747723891740359,60.10403905745712,Poor Sleep,0.67,High movement or unstable HRV
1772598934672.0,-0.028406167600204653,0.004745738191502811,0.04856739080840745,62.56081342357686,Poor Sleep,0.67,High movement or unstable HRV
1772598934772.0,0.09474518372721376,0.03996122035384899,0.050262240151347455,66.94450501200406,Poor Sleep,0.67,High movement or unstable HRV
1772598934872.0,0.038345787980049784,-0.03478241677079243,-0.01895814553184838,69.19033256011252,Poor Sleep,0.67,High movement or unstable HRV
1772598934972.0,0.0815814532921134,0.030123933604532867,0.04296443820127665,62.1065251772128,Poor Sleep,0.67,High movement or unstable HRV
1772598935072.0,0.089289285613202,0.06870933478766138,0.10752708145116426,66.04167047436934,Poor Sleep,0.67,High movement or unstable HRV
1772598935172.0,0.028058670555380805,0.142650083740628,0.04175056402537002,61.00269086138122,Poor Sleep,0.67,High movement or unstable HRV
1772598935272.0,0.032783459924992826,0.07055892505550357,0.01995677908699693,69.57136492436919,Poor Sleep,0.67,High movement or unstable HRV
1772598935372.0,0.03152042063221505,-0.01815048601377959,0.09440656168476522,58.734372392735004,Poor Sleep,0.67,High movement or unstable HRV
1772598935472.0,0.02250972859122823,0.03933501464504393,0.12503018014842007,61.42470749304792,Poor Sleep,0.67,High movement or unstable HRV
1772598935572.0,0.02947204880643696,0.052705518696085356,0.04554158459589084,62.51900415743073,Poor Sleep,0.67,High movement or unstable HRV
1772598935672.0,-0.11014044205976196,-0.06844107807585105,-0.05890954098835962,68.88923372636341,Poor Sleep,0.67,High movement or unstable HRV
1772598935772.0,0.13083688912741173,0.03345771206982254,0.038486968115580514,65.49565397336295,Poor Sleep,0.67,High movement or unstable HRV
1772598935872.0,0.029997969678342236,0.0005816261248439616,-0.009508642513088259,68.81662948050341,Poor Sleep,0.67,High movement or unstable HRV
1772598935972.0,0.04222457585548761,0.09444842729348947,-0.07262964470765639,64.16663983588263,Poor Sleep,0.67,High movement or unstable HRV
1772598936072.0,0.04723396982727173,-0.0031506687380575774,-0.0718809343905888,54.31950363176371,Poor Sleep,0.67,High movement or unstable HRV
1772598936172.0,-0.007732875983840306,-0.012570757564507288,-0.050788964876139396,63.435149019014865,Poor Sleep,0.67,High movement or unstable HRV
1772598936272.0,-0.026040157334421103,-0.09309324327693676,-0.028409037015282045,61.68261785260374,Poor Sleep,0.67,High movement or unstable HRV
1772598936372.0,0.052567154050511364,0.0783112792373192,0.09600865926934363,67.08561905971679,Poor Sleep,0.67,High movement or unstable HRV
1772598936472.0,0.058671744426250234,-0.024494219080640138,0.04361744037946403,67.26064288144752,Poor Sleep,0.67,High movement or unstable HRV
1772598936572.0,-0.07700043944389103,0.014920445418512627,0.03744995349737718,60.28352244140833,Poor Sleep,0.67,High movement or unstable HRV
1772598936672.0,-0.008198822950058126,0.07483132088911086,0.030317527467447904,77.03286848365512,Poor Sleep,0.67,High movement or unstable HRV
1772598936772.0,0.03782527522136639,0.02687978987491299,0.02848661811507927,62.538790681038954,Poor Sleep,0.67,High movement or unstable HRV
1772598936872.0,0.024779484535013697,-0.009643895143838366,0.019305143016582583,69.6835324101073,Poor Sleep,0.67,High movement or unstable HRV
1772598936972.0,0.09381698775777418,0.0983331500400039,0.06903349549634848,65.69876154882385,Poor Sleep,0.67,High movement or unstable HRV
1772598937072.0,0.025309069644989107,-0.05034913407923101,0.06682785439683443,56.48471622712544,Poor Sleep,0.67,High movement or unstable HRV
1772598937172.0,0.026938291142397416,-0.02797709958234721,-0.07383603857480205,61.921486309444155,Poor Sleep,0.67,High movement or unstable HRV
1772598937272.0,0.06333348761519268,-0.04270451958429339,0.11576592099779597,64.7243040508691,Poor Sleep,0.67,High movement or unstable HRV
1772598937372.0,0.07221895574765157,-0.05441643340180279,-0.09249634251593154,68.94990920391973,Poor Sleep,0.67,High movement or unstable HRV
1772598937472.0,-0.03608214183415299,0.0022170921609245813,0.0027610487270757107,60.77891552387715,Poor Sleep,0.67,High movement or unstable HRV
1772598937572.0,0.08263312127739537,-0.046364272517637306,-0.04450409172635554,79.16318141189015,Poor Sleep,0.67,High movement or unstable HRV
1772598937672.0,0.04123335955338479,-0.001140706033751911,0.10511362666116987,68.12521233210782,Poor Sleep,0.67,High movement or unstable HRV
1772598937772.0,0.027772616413740348,0.02103443859337762,-0.00750256651948311,67.38661553776232,Poor Sleep,0.67,High movement or unstable HRV
1772598937872.0,0.018147037813232618,0.020256970748136018,0.048474612495083946,59.50898111761411,Poor Sleep,0.67,High movement or unstable HRV
1772598937972.0,-0.0387753024332462,0.025550859459564174,0.06755969965777608,58.66402999046749,Poor Sleep,0.67,High movement or unstable HRV
1772598938072.0,0.029434115422526656,0.06561233090582021,-0.02053566148985246,65.09105631655228,Poor Sleep,0.67,High movement or unstable HRV
1772598938172.0,-0.028147130287177677,-0.011970126261665182,7.911691208508861e-05,67.6917474535568,Poor Sleep,0.67,High movement or unstable HRV
1772598938272.0,-0.08211499893354982,0.023317460718238467,-0.05471611105514975,66.00455484535884,Poor Sleep,0.67,High movement or unstable HRV
1772598938372.0,0.006792471023562428,0.09124545290324286,-0.031487996241538016,67.86242932802672,Poor Sleep,0.67,High movement or unstable HRV
1772598938472.0,-0.08724472794048216,0.05435209901775686,0.02364882494057568,65.79710806830774,Poor Sleep,0.67,High movement or unstable HRV
1772598938572.0,0.07545526747370698,-0.026536103857106065,0.0160197666642831,74.32083565715492,Poor Sleep,0.67,High movement or unstable HRV
1772598938672.0,-0.007117764700235748,0.011024107085075736,0.12480876638139908,65.67505551228858,Poor Sleep,0.67,High movement or unstable HRV
1772598938772.0,0.04016403987575884,0.03322263626601643,0.023773631440988475,64.06869518381023,Poor Sleep,0.67,High movement or unstable HRV
1772598938872.0,0.08725733293709512,0.050767640370739546,-0.0403000384626628,60.75937636455822,Poor Sleep,0.67,High movement or unstable HRV
1772598938972.0,-0.007657292778187124,-0.015307668754019581,-0.018230178422181505,74.5795398382379,Poor Sleep,0.67,High movement or unstable HRV
1772598939072.0,-0.020531664503162128,-0.0064633098280891515,-0.009430388853827113,74.13072606196658,Poor Sleep,0.67,High movement or unstable HRV
1772598939172.0,-0.10159584808777929,0.04601263793683981,0.07942927687056686,68.59947070334242,Poor Sleep,0.67,High movement or unstable HRV
1772598939272.0,0.07557402156430582,-0.002899319933769141,0.018103173299463975,69.1329131238891,Poor Sleep,0.67,High movement or unstable HRV
1772598939372.0,0.08445490133955287,0.01060733862325032,0.017539280040005958,71.50109060693364,Poor Sleep,0.67,High movement or unstable HRV
1772598939472.0,-0.02369767440027192,0.012506043038442783,0.04633312615459284,69.14414628596616,Poor Sleep,0.67,High movement or unstable HRV
1772598939572.0,0.02758176856705899,-0.13359377960128033,0.0461736638965313,66.9408920302343,Poor Sleep,0.67,High movement or unstable HRV
1772598939672.0,-0.011681946706131858,0.023877961644790557,0.07758691188450396,61.885248935013315,Poor Sleep,0.67,High movement or unstable HRV
1772598939772.0,0.0045893246898508515,0.0027005462912030754,0.06784390715645953,59.425808838532944,Poor Sleep,0.67,High movement or unstable HRV
1772598939872.0,-0.039305349346864756,0.13729855875321,0.041447656650418815,62.605769213217094,Poor Sleep,0.67,High movement or unstable HRV
1772598939972.0,0.004437928935400024,-0.06489367161796104,-0.05238240070331337,63.127386771573214,Poor Sleep,0.67,High movement or unstable HRV
1772598940072.0,0.015028171075647094,-0.09218504817046842,-0.011404260177684223,74.48611882395294,Poor Sleep,0.67,High movement or unstable HRV
1772598940172.0,0.04997657586873289,0.07883900601713391,0.03300096557365366,63.831259617801884,Poor Sleep,0.67,High movement or unstable HRV
1772598940272.0,0.04626823882788412,0.02961857628082864,-0.02992037437305181,73.65046426662406,Poor Sleep,0.67,High movement or unstable HRV
1772598940372.0,0.012675200574265064,0.04349755309786244,-0.07203336768127624,59.16362556107553,Poor Sleep,0.67,High movement or unstable HRV
1772598940472.0,0.03511245309026862,-0.006127840068305806,-0.06131415314649349,66.39445550878729,Poor Sleep,0.67,High movement or unstable HRV
1772598940572.0,0.1085370408328218,0.05647293520279683,0.039799341322378785,68.35050530250022,Poor Sleep,0.67,High movement or unstable HRV
1772598940672.0,0.01801578999161308,0.049031105087237,-0.07660279545492353,70.35286469286366,Poor Sleep,0.67,High movement or unstable HRV
1772598940772.0,0.029461097190296416,0.015670271845297033,-0.04087892293579074,57.226936515803864,Poor Sleep,0.67,High movement or unstable HRV
1772598940872.0,-0.06795315236367887,0.12555771410578193,-0.0016858755796722094,64.1016197609014,Poor Sleep,0.67,High movement or unstable HRV
1772598940972.0,0.01446951943733489,0.041429074127341446,0.014783077405294507,73.00113440728144,Poor Sleep,0.67,High movement or unstable HRV
1772598941072.0,0.017289463438983636,-0.05502959041818877,-0.04676821942891196,67.98949404975052,Poor Sleep,0.67,High movement or unstable HRV
1772598941172.0,0.04488641084174621,0.07588836946928183,0.07927405013148538,71.48621595179344,Poor Sleep,0.67,High movement or unstable HRV
1772598941272.0,0.055584734212161056,-0.01881239898554314,0.02913265112855274,60.9349009645016,Poor Sleep,0.67,High movement or unstable HRV
1772598941372.0,-0.1901150618362952,-0.024788430278624998,0.07973078145473918,58.844317983224016,Poor Sleep,0.67,High movement or unstable HRV
1772598941472.0,0.09142290041125499,0.08016275488555313,0.029663558082423394,60.8249743911596,Poor Sleep,0.67,High movement or unstable HRV
1772598941572.0,0.05002995020586839,-0.09426962230647407,-0.052260461553987156,75.36876272543078,Poor Sleep,0.67,High movement or unstable HRV
1772598941672.0,-0.022057620156727575,-0.08951490326606378,0.02546093850835768,67.86339769733185,Poor Sleep,0.67,High movement or unstable HRV
1772598941772.0,0.046793360198169064,0.136204194556064,-0.025397933445562813,63.914218183233864,Poor Sleep,0.67,High movement or unstable HRV
1772598941872.0,0.06505908731606717,0.06542252877214365,-0.05098828623278366,63.489876378778995,Poor Sleep,0.67,High movement or unstable HRV
1772598941972.0,0.028367604055876336,-0.032684218774387604,-0.05754446538105117,68.13269278746975,Poor Sleep,0.67,High movement or unstable HRV
1772598942072.0,-0.09233808568374242,0.07118788759377441,-0.028804774443499305,59.93915263814455,Poor Sleep,0.67,High movement or unstable HRV
1772598942172.0,0.05836770502144749,-0.05412812946052698,0.0706407924235196,67.19766522204725,Poor Sleep,0.67,High movement or unstable HRV
1772598942272.0,0.06357024470990476,-0.04392881863384621,0.02128209417085134,69.4392670781657,Poor Sleep,0.67,High movement or unstable HRV
1772598942372.0,0.08894028035583254,0.06394033948490056,0.03375237153404387,63.01303923579819,Poor Sleep,0.67,High movement or unstable HRV
